"Country,Other",TotalCases,TotalDeaths,TotalRecovered,ActiveCases
World,"676,101,245","6,770,476","648,428,772","20,901,997"
USA,"104,453,003","1,135,957                                ","101,520,517","1,796,529"
India,"44,683,250","530,745                                ","44,150,713","1,792"
France,"39,533,323","164,286                                ","39,283,319","85,718"
Germany,"37,822,577","166,128                                ","37,427,600","228,849"
Brazil,"36,866,658","697,345                                ","35,933,396","235,917"
Japan,"32,712,246","69,289                                ","21,599,004","11,043,953"
S. Korea,"30,243,393","33,574                                ","29,827,682","382,137"
Italy,"25,488,166","187,272                                ","25,072,909","227,985"
UK,"24,274,361","204,171                                ","24,031,282","38,908"
Russia,"21,987,334","395,234                                ","21,374,674","217,426"
Turkey,"17,042,722","101,492                                ",0,0
Spain,"13,740,531","118,712                                ","13,569,497","52,322"
Vietnam,"11,526,559","43,186                                ","10,614,581","868,792"
Australia,"11,312,904","18,828                                ","11,260,631","33,445"
Argentina,"10,037,135","130,421                                ","9,885,353","21,361"
Taiwan,"9,645,862","16,614                                ","9,192,939","436,309"
Netherlands,"8,583,669","22,989                                ","8,550,069","10,611"
Iran,"7,564,663","144,756                                ","7,337,769","82,138"
Mexico,"7,381,305","332,393                                ","6,617,146","431,766"
Indonesia,"6,730,964","160,831                                ","6,565,917","4,216"
Poland,"6,382,975","118,748                                ","5,335,940","928,287"
Colombia,"6,357,200","142,544                                ","6,181,431","33,225"
Austria,"5,798,237","21,755                                ","5,738,939","37,543"
Greece,"5,723,715","35,822                                ","5,672,479","15,414"
Portugal,"5,564,254","26,033                                ","5,533,517","4,704"
Ukraine,"5,373,104","111,063                                ","5,254,420","7,621"
Chile,"5,124,971","63,859                                ","5,056,231","4,881"
Malaysia,"5,037,582","36,942                                ","4,990,430","10,210"
Israel,"4,787,635","12,203                                ","4,769,812","5,620"
DPRK,"4,772,813",74                                ,"4,772,739",0
Thailand,"4,726,984","33,865                                ","4,692,636",483
Belgium,"4,695,403","33,582                                ","4,647,653","14,168"
Czechia,"4,591,409","42,325                                ","4,538,445","10,639"
Canada,"4,550,256","50,380                                ","4,450,954","48,922"
Peru,"4,482,310","219,085                                ","4,259,959","3,266"
Switzerland,"4,386,556","14,452                                ","4,368,066","4,038"
Philippines,"4,073,739","65,839                                ","3,998,380","9,520"
South Africa,"4,056,701","102,595                                ","3,912,506","41,600"
Romania,"3,325,006","67,576                                ","3,252,104","5,326"
Denmark,"3,173,520","8,165                                ","3,164,170","1,185"
Hong Kong,"2,878,664","13,381                                ","2,583,052","282,231"
Sweden,"2,694,893","23,419                                ","2,671,455",19
Serbia,"2,473,599","17,713                                ","2,442,674","13,212"
Iraq,"2,465,545","25,375                                ","2,439,497",673
Singapore,"2,218,508","1,722                                ","2,145,715","71,071"
Hungary,"2,192,447","48,677                                ","2,139,857","3,913"
New Zealand,"2,182,355","3,781                                ","2,169,320","9,254"
Bangladesh,"2,037,588","29,443                                ","1,992,694","15,451"
Slovakia,"1,861,090","20,957                                ","1,839,470",663
Georgia,"1,815,871","16,934                                ","1,776,548","22,389"
Jordan,"1,746,997","14,122                                ","1,731,007","1,868"
Ireland,"1,700,817","8,515                                ","1,686,403","5,899"
Pakistan,"1,576,362","30,640                                ","1,538,689","7,033"
Norway,"1,478,002","5,112                                ","1,472,093",797
Finland,"1,459,198","8,739                                ","1,448,182","2,277"
Kazakhstan,"1,406,146","13,695                                ","1,383,020","9,431"
Slovenia,"1,322,493","7,060                                ","1,312,434","2,999"
Lithuania,"1,297,838","9,552                                ","1,283,033","5,253"
Bulgaria,"1,295,563","38,184                                ","1,254,690","2,689"
Morocco,"1,272,267","16,296                                ","1,255,910",61
Croatia,"1,267,850","17,891                                ","1,249,419",540
Lebanon,"1,229,251","10,794                                ","1,087,587","130,870"
Guatemala,"1,229,173","20,120                                ","1,206,574","2,479"
Bolivia,"1,189,102","22,350                                ","1,147,760","18,992"
Costa Rica,"1,186,176","9,158                                ","860,711","316,307"
Tunisia,"1,150,356","29,308                                ",0,0
Cuba,"1,112,470","8,530                                ","1,103,835",105
Ecuador,"1,052,007","35,942                                ","1,011,682","4,383"
UAE,"1,049,640","2,348                                ","1,032,993","14,299"
Uruguay,"1,032,710","7,609                                ","1,023,939","1,162"
Panama,"1,029,701","8,596                                ","1,020,206",899
Mongolia,"1,007,874","2,179                                ","1,005,676",19
Nepal,"1,001,106","12,020                                ","989,076",10
Belarus,"994,037","7,118                                ","985,592","1,327"
Latvia,"975,403","6,219                                ","968,872",312
Saudi Arabia,"828,131","9,579                                ","815,673","2,879"
Azerbaijan,"828,042","10,094                                ","817,760",188
Paraguay,"806,662","19,830                                ",0,0
Bahrain,"700,835","1,544                                ","698,541",750
Sri Lanka,"671,995","16,828                                ","655,160",7
Kuwait,"662,858","2,570                                ","660,237",51
Dominican Republic,"660,095","4,384                                ","644,785","10,926"
Cyprus,"644,160","1,291                                ","636,771","6,098"
Myanmar,"633,837","19,490                                ","614,307",40
Palestine,"621,008","5,404                                ","615,445",159
Estonia,"613,891","2,912                                ","524,990","85,989"
Moldova,"598,673","11,953                                ","504,142","82,578"
Venezuela,"551,619","5,847                                ","545,122",650
Egypt,"515,645","24,613                                ","442,182","48,850"
Libya,"507,162","6,437                                ","500,721",4
Ethiopia,"499,623","7,572                                ","486,757","5,294"
Qatar,"492,595",686                                ,"491,636",273
Réunion,"486,588",921                                ,"418,572","67,095"
Honduras,"470,940","11,104                                ",0,0
Armenia,"446,008","8,717                                ","435,162","2,129"
Bosnia and Herzegovina,"401,412","16,259                                ","379,084","6,069"
Oman,"399,449","4,628                                ","384,669","10,152"
North Macedonia,"346,533","9,641                                ","336,744",148
Kenya,"342,817","5,688                                ","337,095",34
Zambia,"341,573","4,049                                ","335,970","1,554"
Albania,"334,203","3,595                                ","328,975","1,633"
Botswana,"329,227","2,800                                ","325,934",493
Luxembourg,"297,757","1,133                                ","288,991","7,633"
Montenegro,"286,449","2,797                                ","283,351",301
Brunei ,"276,067",225                                ,"243,601","32,241"
Algeria,"271,394","6,881                                ","182,756","81,757"
Nigeria,"266,463","3,155                                ","259,850","3,458"
Zimbabwe,"262,324","5,658                                ","255,428","1,238"
Uzbekistan,"250,622","1,637                                ","241,486","7,499"
Mozambique,"231,994","2,233                                ","228,805",956
Martinique,"229,687","1,097                                ",0,0
Laos,"217,987",758                                ,0,0
Iceland,"208,688",229                                ,0,0
Afghanistan,"208,621","7,894                                ","186,317","14,410"
Kyrgyzstan,"206,592","2,991                                ","196,406","7,195"
El Salvador,"201,785","4,230                                ","179,410","18,145"
Guadeloupe,"201,394","1,007                                ",0,0
Trinidad and Tobago,"187,908","4,326                                ","183,264",318
Maldives,"185,715",311                                ,"163,687","21,717"
Ghana,"171,112","1,462                                ","169,636",14
Namibia,"170,741","4,088                                ","166,452",201
Uganda,"170,400","3,630                                ","100,431","66,339"
Jamaica,"153,629","3,484                                ","102,268","47,877"
Cambodia,"138,697","3,056                                ","135,631",10
Rwanda,"133,090","1,468                                ","131,559",63
Cameroon,"123,993","1,965                                ","118,616","3,412"
Malta,"117,062",824                                ,"115,623",615
Barbados,"106,157",571                                ,"105,570",16
Angola,"105,184","1,931                                ","103,216",37
Channel Islands,"101,160",223                                ,"100,834",103
French Guiana,"98,041",420                                ,"11,254","86,367"
DRC,"95,514","1,463                                ","84,264","9,787"
Senegal,"88,902","1,971                                ","86,929",2
Malawi,"88,559","2,686                                ","85,369",504
Ivory Coast,"87,997",833                                ,"87,149",15
Suriname,"82,227","1,400                                ",0,0
New Caledonia,"79,845",314                                ,"79,526",5
French Polynesia,"77,957",649                                ,0,0
Eswatini,"74,133","1,422                                ","72,676",35
Guyana,"72,984","1,295                                ","71,585",104
Belize,"70,660",688                                ,"69,949",23
Fiji,"68,848",883                                ,"66,794","1,171"
Madagascar,"67,827","1,419                                ","66,370",38
Sudan,"63,754","5,008                                ","58,277",469
Mauritania,"63,665",997                                ,"62,437",231
Cabo Verde,"63,229",413                                ,"62,756",60
Bhutan,"62,605",21                                ,"61,564","1,020"
Syria,"57,453","3,164                                ","54,289",0
Burundi,"53,492",38                                ,"53,394",60
Seychelles,"50,665",172                                ,"50,440",53
Gabon,"48,981",306                                ,"48,674",1
Andorra,"47,850",165                                ,"47,563",122
Papua New Guinea,"46,750",670                                ,"43,982","2,098"
Curaçao,"45,986",295                                ,"44,720",971
Aruba,"43,993",236                                ,"42,438","1,319"
Tanzania,"42,664",846                                ,0,0
Mayotte,"42,002",188                                ,0,0
Mauritius,"41,662","1,043                                ","39,967",652
Togo,"39,355",290                                ,"39,061",4
Guinea,"38,240",467                                ,"37,757",16
Isle of Man,"38,008",116                                ,0,0
Bahamas,"37,491",833                                ,"36,366",292
Lesotho,"34,790",723                                ,"25,980","8,087"
Faeroe Islands,"34,658",28                                ,0,0
Haiti,"34,076",860                                ,"33,033",183
Mali,"32,786",743                                ,"31,957",86
Cayman Islands,"31,472",37                                ,"8,553","22,882"
Saint Lucia,"29,803",409                                ,"29,095",299
Benin,"27,989",163                                ,"27,823",3
Somalia,"27,318","1,361                                ","13,182","12,775"
Congo,"25,375",386                                ,"24,006",983
Solomon Islands,"24,575",153                                ,0,0
San Marino,"23,427",122                                ,"23,276",29
Timor-Leste,"23,415",138                                ,"23,102",175
Micronesia,"22,676",58                                ,0,0
Burkina Faso,"22,025",396                                ,"21,596",33
Liechtenstein,"21,351",89                                ,"21,239",23
Gibraltar,"20,399",111                                ,"16,579","3,709"
Grenada,"19,680",238                                ,"19,358",84
Bermuda,"18,771",158                                ,"18,607",6
Nicaragua,"18,491",225                                ,"4,225","14,041"
South Sudan,"18,368",138                                ,"18,115",115
Tajikistan,"17,786",125                                ,"17,264",397
Equatorial Guinea,"17,190",183                                ,"16,883",124
Tonga,"16,779",13                                ,"15,638","1,128"
Samoa,"16,087",29                                ,"1,605","14,453"
Monaco,"16,056",65                                ,"15,982",9
Dominica,"15,760",74                                ,"15,673",13
Djibouti,"15,690",189                                ,"15,427",74
Marshall Islands,"15,584",17                                ,"15,528",39
CAR,"15,368",113                                ,"15,200",55
Gambia,"12,586",372                                ,"12,189",25
Saint Martin,"12,233",63                                ,"1,399","10,771"
Vanuatu,"12,014",14                                ,"11,976",24
Greenland,"11,971",21                                ,"2,761","9,189"
Yemen,"11,945","2,159                                ","9,124",662
Caribbean Netherlands,"11,661",38                                ,"10,476","1,147"
Sint Maarten,"11,014",91                                ,"10,905",18
Eritrea,"10,189",103                                ,"10,086",0
Niger,"9,931",312                                ,"8,890",729
St. Vincent Grenadines,"9,585",123                                ,"9,454",8
Antigua and Barbuda,"9,106",146                                ,"8,954",6
Comoros,"8,992",161                                ,"8,827",4
Guinea-Bissau,"8,947",176                                ,"8,656",115
Liberia,"8,062",294                                ,"7,766",2
Sierra Leone,"7,760",126                                ,0,0
Chad,"7,652",194                                ,"4,874","2,584"
British Virgin Islands,"7,305",64                                ,0,0
Cook Islands,"7,019",2                                ,"7,002",15
Saint Kitts and Nevis,"6,592",46                                ,"6,537",9
Turks and Caicos,"6,537",38                                ,"6,474",25
Sao Tome and Principe,"6,280",77                                ,"6,202",1
Palau,"5,986",9                                ,"5,976",1
St. Barth,"5,420",6                                ,0,0
Kiribati,"5,008",18                                ,"2,703","2,287"
Nauru,"4,621",1                                ,"4,609",11
Anguilla,"3,904",12                                ,"3,879",13
Macao,"3,497",121                                ,"3,357",19
Saint Pierre Miquelon,"3,452",2                                ,"2,449","1,001"
Wallis and Futuna,"3,427",7                                ,438,"2,982"
Tuvalu,"2,805", ,0,"2,805"
MS Zaandam,9,2                                ,7,0
Tokelau,5, ,0,5
China,"503,302","5,272                                ","379,053","118,977"
